category,group,member,subtitle,price,product_id
Photo Cards,"[{""id"": 5, ""name"": ""NCT DREAM""}]","[{""id"": 5, ""name"": ""천러""}]",엔시티 드림 nct dream 마지막 첫사랑 천러 포카 양도,3500,91
Photo Cards,"[{""id"": 5, ""name"": ""NCT DREAM""}]","[{""id"": 0, ""name"": ""마크""}]",NCT DREAM 위영 마크 포카,5000,92
Albums,"[{""id"": 6, ""name"": ""NCT""}]","[{""id"": 0, ""name"": """"}]",엔시티2020 레조넌스 파트투 디파처 디파쳐 개봉 앨범 양도,3500,93
Albums,"[{""id"": 6, ""name"": ""NCT""}]","[{""id"": 0, ""name"": """"}]",NCT 엔시티  2020 개봉 키트 개봉 앨범 양도,2500,94
Albums,"[{""id"": 6, ""name"": ""NCT""}]","[{""id"": 0, ""name"": """"}]",(미개봉) 믐뭠봄 엔시티 응원봉 양도,49000,95
Albums,"[{""id"": 6, ""name"": ""NCT""}]","[{""id"": 0, ""name"": """"}]",엔시티 nct 응원봉 믐뭔봄 반사스티커x 급처,35000,96
Albums,"[{""id"": 6, ""name"": ""NCT""}]","[{""id"": 0, ""name"": """"}]",엔시티 응원봉,45000,97
Albums,"[{""id"": 6, ""name"": ""NCT""}]","[{""id"": 0, ""name"": """"}]",nct 엔시티 2020 퓨처 앨범,2000,98
Albums,"[{""id"": 6, ""name"": ""NCT""}]","[{""id"": 0, ""name"": """"}]",운포 엔시티 NCT2020 키노 개봉 앨범 양도,4000,99
Photo Cards,"[{""id"": 6, ""name"": ""NCT""}]","[{""id"": 11, ""name"": ""마크""}]",엔시티 nct 2020 드림 127 이어북 콜렉트북 콜북 마크 포카,33000,100
Photo Cards,"[{""id"": 6, ""name"": ""NCT""}]","[{""id"": 16, ""name"": ""해찬""}]",엔시티2020 디파쳐 해찬 포카,15000,101
Photo Cards,"[{""id"": 6, ""name"": ""NCT""}]","[{""id"": 20, ""name"": ""성찬""}]",NCT2020 성찬 레조넌스 디파처 포카,6000,102
Photo Cards,"[{""id"": 6, ""name"": ""NCT""}]","[{""id"": 13, ""name"": ""헨드리""}]",엔시티 2020 레조넌스 디파쳐 헨드리 포카,11000,103
Photo Cards,"[{""id"": 6, ""name"": ""NCT""}]","[{""id"": 15, ""name"": ""제노""}]",NCT 제노 유니버스 포토팩 포카 포토카드 ,5000,104
Albums,"[{""id"": 7, ""name"": ""BTS""}]","[{""id"": 0, ""name"": """"}]",방탄 지민 솔로 앨범 페이스 BTS,15000,105
Albums,"[{""id"": 7, ""name"": ""BTS""}]","[{""id"": 0, ""name"": """"}]",방탄 7 싸인앨범 풀셋 BTS,270000,106
Albums,"[{""id"": 7, ""name"": ""BTS""}]","[{""id"": 0, ""name"": """"}]",방탄 앨범 맵솔 개봉 BTS,4000,107
Albums,"[{""id"": 7, ""name"": ""BTS""}]","[{""id"": 0, ""name"": """"}]",방탄 BTS BE 개봉앨범,5000,108
Albums,"[{""id"": 7, ""name"": ""BTS""}]","[{""id"": 0, ""name"": """"}]",방탄 BTS 지민 솔로 앨범 페이스 미개봉,8000,109
Albums,"[{""id"": 7, ""name"": ""BTS""}]","[{""id"": 0, ""name"": """"}]",방탄 버터 앨범 포카 포함 BTS,10000,110
Albums,"[{""id"": 7, ""name"": ""BTS""}]","[{""id"": 0, ""name"": """"}]",방탄 BTS school luv affair 스페셜 앨범,20000,111
Photo Cards,"[{""id"": 7, ""name"": ""BTS""}]","[{""id"": 4, ""name"": ""지민""}]",방탄 bts 방탄소년단 지민 엠투유 럭드,9000,112
Photo Cards,"[{""id"": 7, ""name"": ""BTS""}]","[{""id"": 4, ""name"": ""지민""}]",방탄 지민 페이스 사웨 럭드 ,11000,113
Photo Cards,"[{""id"": 7, ""name"": ""BTS""}]","[{""id"": 2, ""name"": ""제이홉""}]",방탄 BTS 옛투컴인시네마 제이홉 포카 특전,10000,114
Photo Cards,"[{""id"": 7, ""name"": ""BTS""}]","[{""id"": 5, ""name"": ""뷔""}]",방탄 BTS 태형 유럽 뉴욕 포카 각각,150000,115
Photo Cards,"[{""id"": 5, ""name"": ""NCT DREAM""}]","[{""id"": 2, ""name"": ""제노""}]",nct dream 겨울앨범 제노 포카 양도해요 smcu,8000,116
Photo Cards,"[{""id"": 5, ""name"": ""NCT DREAM""}]","[{""id"": 6, ""name"": ""지성""}]",NCTDREAM 엔시티 지성 cgv 4dx 포토카드 포카,10000,117
Photo Cards,"[{""id"": 5, ""name"": ""NCT DREAM""}]","[{""id"": 0, ""name"": ""마크""}]",nct dream 마크 screenx 포카 양도 스엑 마크 스엑 포카,6000,118
Photo Cards,"[{""id"": 5, ""name"": ""NCT DREAM""}]","[{""id"": 1, ""name"": ""런쥔""}]",엔시티드림 NCT DREAM 사웨 미공포 포카 런쥔,5000,119
Photo Cards,"[{""id"": 5, ""name"": ""NCT DREAM""}]","[{""id"": 4, ""name"": ""재민""}]",양복재민 드림쇼 엔시티드림 재민 포카 양도 nctdream,300000,120
Photo Cards,"[{""id"": 5, ""name"": ""NCT DREAM""}]","[{""id"": 4, ""name"": ""재민""}]",엔시티 드림 캔디 재민 모자 포카 양도 nctdream 재민포카 단지키링,80000,121
Albums,"[{""id"": 7, ""name"": ""BTS""}]","[{""id"": 0, ""name"": """"}]",스쿨럽 어페어 스페셜 앨범,20000,122
